features,importance
AMT_ANNUITY,60.400000000000006
AMT_CREDIT,26.4
AMT_GOODS_PRICE,27.799999999999997
AMT_INCOME_TOTAL,6.0
AMT_REQ_CREDIT_BUREAU_DAY,0.2
AMT_REQ_CREDIT_BUREAU_HOUR,0.4
AMT_REQ_CREDIT_BUREAU_MON,0.0
AMT_REQ_CREDIT_BUREAU_QRT,4.3999999999999995
AMT_REQ_CREDIT_BUREAU_WEEK,0.8
AMT_REQ_CREDIT_BUREAU_YEAR,1.6
APARTMENTS_AVG,3.4000000000000004
APARTMENTS_MEDI,2.2
APARTMENTS_MODE,3.5999999999999996
BASEMENTAREA_AVG,1.6
BASEMENTAREA_MEDI,1.6
BASEMENTAREA_MODE,1.8000000000000003
CNT_CHILDREN,0.8
CNT_FAM_MEMBERS,0.6000000000000001
COMMONAREA_AVG,2.0
COMMONAREA_MEDI,0.6000000000000001
COMMONAREA_MODE,2.4000000000000004
DAYS_BIRTH,56.6
DAYS_EMPLOYED,33.400000000000006
DAYS_ID_PUBLISH,28.4
DAYS_LAST_PHONE_CHANGE,12.399999999999999
DAYS_REGISTRATION,17.8
DEF_30_CNT_SOCIAL_CIRCLE,13.399999999999999
DEF_60_CNT_SOCIAL_CIRCLE,5.6
ELEVATORS_AVG,0.8
ELEVATORS_MEDI,0.0
ELEVATORS_MODE,0.2
ENTRANCES_AVG,1.4000000000000001
ENTRANCES_MEDI,0.6000000000000001
ENTRANCES_MODE,1.4
EXT_SOURCE_1,48.0
EXT_SOURCE_2,44.599999999999994
EXT_SOURCE_3,48.400000000000006
FLAG_CONT_MOBILE,0.0
FLAG_DOCUMENT_10,0.0
FLAG_DOCUMENT_11,0.0
FLAG_DOCUMENT_12,0.0
FLAG_DOCUMENT_13,0.0
FLAG_DOCUMENT_14,0.0
FLAG_DOCUMENT_15,0.0
FLAG_DOCUMENT_16,0.2
FLAG_DOCUMENT_17,0.0
FLAG_DOCUMENT_18,1.7999999999999998
FLAG_DOCUMENT_19,0.0
FLAG_DOCUMENT_2,0.0
FLAG_DOCUMENT_20,0.0
FLAG_DOCUMENT_21,0.0
FLAG_DOCUMENT_3,8.6
FLAG_DOCUMENT_4,0.0
FLAG_DOCUMENT_5,0.0
FLAG_DOCUMENT_6,0.8
FLAG_DOCUMENT_7,0.0
FLAG_DOCUMENT_8,0.0
FLAG_DOCUMENT_9,0.0
FLAG_EMAIL,0.0
FLAG_EMP_PHONE,0.0
FLAG_MOBIL,0.0
FLAG_OWN_CAR,0.2
FLAG_OWN_REALTY,0.4
FLAG_PHONE,1.0
FLAG_WORK_PHONE,4.8
FLOORSMAX_AVG,3.8000000000000003
FLOORSMAX_MEDI,1.0
FLOORSMAX_MODE,0.2
FLOORSMIN_AVG,0.8
FLOORSMIN_MEDI,0.6000000000000001
FLOORSMIN_MODE,0.6000000000000001
HOUR_APPR_PROCESS_START,3.2
LANDAREA_AVG,2.4
LANDAREA_MEDI,2.0
LANDAREA_MODE,1.8
LIVE_CITY_NOT_WORK_CITY,0.0
LIVE_REGION_NOT_WORK_REGION,0.0
LIVINGAPARTMENTS_AVG,1.4
LIVINGAPARTMENTS_MEDI,0.8
LIVINGAPARTMENTS_MODE,2.2
LIVINGAREA_AVG,5.4
LIVINGAREA_MEDI,2.4
LIVINGAREA_MODE,3.0
NAME_CONTRACT_TYPE,10.400000000000002
NONLIVINGAPARTMENTS_AVG,0.2
NONLIVINGAPARTMENTS_MEDI,0.4
NONLIVINGAPARTMENTS_MODE,2.0
NONLIVINGAREA_AVG,0.8
NONLIVINGAREA_MEDI,2.2
NONLIVINGAREA_MODE,2.0000000000000004
OBS_30_CNT_SOCIAL_CIRCLE,1.2
OBS_60_CNT_SOCIAL_CIRCLE,1.2
OWN_CAR_AGE,19.200000000000003
REGION_POPULATION_RELATIVE,8.0
REGION_RATING_CLIENT,0.4
REGION_RATING_CLIENT_W_CITY,11.600000000000001
REG_CITY_NOT_LIVE_CITY,5.2
REG_CITY_NOT_WORK_CITY,0.4
REG_REGION_NOT_LIVE_REGION,0.0
REG_REGION_NOT_WORK_REGION,0.4
TOTALAREA_MODE,9.400000000000002
YEARS_BEGINEXPLUATATION_AVG,5.199999999999999
YEARS_BEGINEXPLUATATION_MEDI,3.6
YEARS_BEGINEXPLUATATION_MODE,4.2
YEARS_BUILD_AVG,1.6
YEARS_BUILD_MEDI,0.4
YEARS_BUILD_MODE,1.0
CREDIT_ANNUITY_RATIO,102.60000000000001
CREDIT_INCOME_RATIO,10.799999999999999
ANNUITY_INCOME_RATIO,27.4
AGE_CAR_AGE_RATIO,16.4
GOODS_PRICE_INCOME_RATIO,8.0
INCOME_FAMILY,4.8
EXT_SOURCES_MEAN,90.2
EXT_SOURCES_PROD,30.800000000000004
RR_MEAN,4.6
EMPLPYOED_TO_AGE,23.799999999999997
CODE_GENDER_F,13.0
CODE_GENDER_M,15.799999999999999
CODE_GENDER_XNA,0.0
CODE_GENDER_nan,0.0
EMERGENCYSTATE_MODE_No,0.0
EMERGENCYSTATE_MODE_Yes,0.0
EMERGENCYSTATE_MODE_nan,0.0
FONDKAPREMONT_MODE_not specified,0.2
FONDKAPREMONT_MODE_org spec account,0.0
FONDKAPREMONT_MODE_reg oper account,0.0
FONDKAPREMONT_MODE_reg oper spec account,0.0
FONDKAPREMONT_MODE_nan,0.0
HOUSETYPE_MODE_block of flats,0.0
HOUSETYPE_MODE_specific housing,0.4
HOUSETYPE_MODE_terraced house,0.4
HOUSETYPE_MODE_nan,0.0
NAME_EDUCATION_TYPE_Academic degree,0.0
NAME_EDUCATION_TYPE_Higher education,14.4
NAME_EDUCATION_TYPE_Incomplete higher,0.0
NAME_EDUCATION_TYPE_Lower secondary,0.6000000000000001
NAME_EDUCATION_TYPE_Secondary / secondary special,8.0
NAME_EDUCATION_TYPE_nan,0.0
NAME_FAMILY_STATUS_Civil marriage,0.2
NAME_FAMILY_STATUS_Married,15.8
NAME_FAMILY_STATUS_Separated,0.8
NAME_FAMILY_STATUS_Single / not married,0.4
NAME_FAMILY_STATUS_Unknown,0.0
NAME_FAMILY_STATUS_Widow,0.0
NAME_FAMILY_STATUS_nan,0.0
NAME_HOUSING_TYPE_Co-op apartment,0.0
NAME_HOUSING_TYPE_House / apartment,0.6000000000000001
NAME_HOUSING_TYPE_Municipal apartment,0.6000000000000001
NAME_HOUSING_TYPE_Office apartment,0.6000000000000001
NAME_HOUSING_TYPE_Rented apartment,0.4
NAME_HOUSING_TYPE_With parents,0.0
NAME_HOUSING_TYPE_nan,0.0
NAME_INCOME_TYPE_Businessman,0.0
NAME_INCOME_TYPE_Commercial associate,0.2
NAME_INCOME_TYPE_Maternity leave,0.0
NAME_INCOME_TYPE_Pensioner,0.0
NAME_INCOME_TYPE_State servant,5.0
NAME_INCOME_TYPE_Student,0.0
NAME_INCOME_TYPE_Unemployed,0.0
NAME_INCOME_TYPE_Working,4.6
NAME_INCOME_TYPE_nan,0.0
NAME_TYPE_SUITE_Children,0.0
NAME_TYPE_SUITE_Family,0.0
NAME_TYPE_SUITE_Group of people,0.0
NAME_TYPE_SUITE_Other_A,0.0
NAME_TYPE_SUITE_Other_B,0.2
"NAME_TYPE_SUITE_Spouse, partner",0.4
NAME_TYPE_SUITE_Unaccompanied,0.0
NAME_TYPE_SUITE_nan,0.0
OCCUPATION_TYPE_Accountants,0.2
OCCUPATION_TYPE_Cleaning staff,0.2
OCCUPATION_TYPE_Cooking staff,0.2
OCCUPATION_TYPE_Core staff,5.2
OCCUPATION_TYPE_Drivers,2.8
OCCUPATION_TYPE_HR staff,0.0
OCCUPATION_TYPE_High skill tech staff,0.4
OCCUPATION_TYPE_IT staff,0.0
OCCUPATION_TYPE_Laborers,1.4
OCCUPATION_TYPE_Low-skill Laborers,0.4
OCCUPATION_TYPE_Managers,0.4
OCCUPATION_TYPE_Medicine staff,0.0
OCCUPATION_TYPE_Private service staff,0.0
OCCUPATION_TYPE_Realty agents,0.0
OCCUPATION_TYPE_Sales staff,0.6000000000000001
OCCUPATION_TYPE_Secretaries,0.0
OCCUPATION_TYPE_Security staff,0.2
OCCUPATION_TYPE_Waiters/barmen staff,0.0
OCCUPATION_TYPE_nan,0.0
ORGANIZATION_TYPE_Advertising,0.0
ORGANIZATION_TYPE_Agriculture,0.0
ORGANIZATION_TYPE_Bank,0.4
ORGANIZATION_TYPE_Business Entity Type 1,0.0
ORGANIZATION_TYPE_Business Entity Type 2,0.0
ORGANIZATION_TYPE_Business Entity Type 3,2.0
ORGANIZATION_TYPE_Cleaning,0.0
ORGANIZATION_TYPE_Construction,3.4000000000000004
ORGANIZATION_TYPE_Culture,0.0
ORGANIZATION_TYPE_Electricity,0.0
ORGANIZATION_TYPE_Emergency,0.0
ORGANIZATION_TYPE_Government,0.0
ORGANIZATION_TYPE_Hotel,0.0
ORGANIZATION_TYPE_Housing,0.0
ORGANIZATION_TYPE_Industry: type 1,0.0
ORGANIZATION_TYPE_Industry: type 10,0.0
ORGANIZATION_TYPE_Industry: type 11,0.0
ORGANIZATION_TYPE_Industry: type 12,0.0
ORGANIZATION_TYPE_Industry: type 13,0.0
ORGANIZATION_TYPE_Industry: type 2,0.0
ORGANIZATION_TYPE_Industry: type 3,0.4
ORGANIZATION_TYPE_Industry: type 4,0.2
ORGANIZATION_TYPE_Industry: type 5,0.0
ORGANIZATION_TYPE_Industry: type 6,0.0
ORGANIZATION_TYPE_Industry: type 7,0.0
ORGANIZATION_TYPE_Industry: type 8,0.0
ORGANIZATION_TYPE_Industry: type 9,1.4
ORGANIZATION_TYPE_Insurance,0.0
ORGANIZATION_TYPE_Kindergarten,0.2
ORGANIZATION_TYPE_Legal Services,0.6000000000000001
ORGANIZATION_TYPE_Medicine,0.4
ORGANIZATION_TYPE_Military,2.8
ORGANIZATION_TYPE_Mobile,0.0
ORGANIZATION_TYPE_Other,0.2
ORGANIZATION_TYPE_Police,0.6000000000000001
ORGANIZATION_TYPE_Postal,0.4
ORGANIZATION_TYPE_Realtor,1.6
ORGANIZATION_TYPE_Religion,0.0
ORGANIZATION_TYPE_Restaurant,0.0
ORGANIZATION_TYPE_School,1.6
ORGANIZATION_TYPE_Security,0.0
ORGANIZATION_TYPE_Security Ministries,0.0
ORGANIZATION_TYPE_Self-employed,5.6
ORGANIZATION_TYPE_Services,0.0
ORGANIZATION_TYPE_Telecom,0.2
ORGANIZATION_TYPE_Trade: type 1,0.0
ORGANIZATION_TYPE_Trade: type 2,0.0
ORGANIZATION_TYPE_Trade: type 3,0.2
ORGANIZATION_TYPE_Trade: type 4,0.0
ORGANIZATION_TYPE_Trade: type 5,0.0
ORGANIZATION_TYPE_Trade: type 6,0.0
ORGANIZATION_TYPE_Trade: type 7,0.0
ORGANIZATION_TYPE_Transport: type 1,0.0
ORGANIZATION_TYPE_Transport: type 2,0.2
ORGANIZATION_TYPE_Transport: type 3,4.0
ORGANIZATION_TYPE_Transport: type 4,0.0
ORGANIZATION_TYPE_University,0.0
ORGANIZATION_TYPE_XNA,0.0
ORGANIZATION_TYPE_nan,0.0
WALLSMATERIAL_MODE_Block,0.0
WALLSMATERIAL_MODE_Mixed,0.0
WALLSMATERIAL_MODE_Monolithic,0.0
WALLSMATERIAL_MODE_Others,0.0
WALLSMATERIAL_MODE_Panel,1.0
"WALLSMATERIAL_MODE_Stone, brick",0.2
WALLSMATERIAL_MODE_Wooden,0.0
WALLSMATERIAL_MODE_nan,0.2
WEEKDAY_APPR_PROCESS_START_FRIDAY,0.0
WEEKDAY_APPR_PROCESS_START_MONDAY,0.4
WEEKDAY_APPR_PROCESS_START_SATURDAY,0.2
WEEKDAY_APPR_PROCESS_START_SUNDAY,0.8
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.2
WEEKDAY_APPR_PROCESS_START_TUESDAY,0.2
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.6000000000000001
WEEKDAY_APPR_PROCESS_START_nan,0.0
BURO_DAYS_CREDIT_mean,17.4
BURO_DAYS_CREDIT_max,47.0
BURO_DAYS_CREDIT_min,6.199999999999999
BURO_DAYS_CREDIT_count,3.6
BURO_DAYS_CREDIT_sum,5.0
BURO_CREDIT_DAY_OVERDUE_mean,0.2
BURO_CREDIT_DAY_OVERDUE_max,0.2
BURO_CREDIT_DAY_OVERDUE_min,0.0
BURO_CREDIT_DAY_OVERDUE_count,0.0
BURO_CREDIT_DAY_OVERDUE_sum,0.4
BURO_DAYS_CREDIT_ENDDATE_mean,6.799999999999999
BURO_DAYS_CREDIT_ENDDATE_max,28.0
BURO_DAYS_CREDIT_ENDDATE_min,4.799999999999999
BURO_DAYS_CREDIT_ENDDATE_count,2.4000000000000004
BURO_DAYS_CREDIT_ENDDATE_sum,8.4
BURO_DAYS_ENDDATE_FACT_mean,5.199999999999999
BURO_DAYS_ENDDATE_FACT_max,18.8
BURO_DAYS_ENDDATE_FACT_min,5.199999999999999
BURO_DAYS_ENDDATE_FACT_count,2.2
BURO_DAYS_ENDDATE_FACT_sum,2.6
BURO_AMT_CREDIT_MAX_OVERDUE_mean,18.599999999999998
BURO_AMT_CREDIT_MAX_OVERDUE_max,10.2
BURO_AMT_CREDIT_MAX_OVERDUE_min,3.4
BURO_AMT_CREDIT_MAX_OVERDUE_count,1.4000000000000001
BURO_AMT_CREDIT_MAX_OVERDUE_sum,11.0
BURO_CNT_CREDIT_PROLONG_mean,0.4
BURO_CNT_CREDIT_PROLONG_max,0.0
BURO_CNT_CREDIT_PROLONG_min,0.0
BURO_CNT_CREDIT_PROLONG_count,0.0
BURO_CNT_CREDIT_PROLONG_sum,0.0
BURO_AMT_CREDIT_SUM_mean,12.600000000000001
BURO_AMT_CREDIT_SUM_max,16.4
BURO_AMT_CREDIT_SUM_min,9.2
BURO_AMT_CREDIT_SUM_count,0.0
BURO_AMT_CREDIT_SUM_sum,15.8
BURO_AMT_CREDIT_SUM_DEBT_mean,29.0
BURO_AMT_CREDIT_SUM_DEBT_max,8.8
BURO_AMT_CREDIT_SUM_DEBT_min,5.799999999999999
BURO_AMT_CREDIT_SUM_DEBT_count,1.6
BURO_AMT_CREDIT_SUM_DEBT_sum,16.200000000000003
BURO_AMT_CREDIT_SUM_LIMIT_mean,7.3999999999999995
BURO_AMT_CREDIT_SUM_LIMIT_max,5.6
BURO_AMT_CREDIT_SUM_LIMIT_min,4.800000000000001
BURO_AMT_CREDIT_SUM_LIMIT_count,4.2
BURO_AMT_CREDIT_SUM_LIMIT_sum,2.0
BURO_AMT_CREDIT_SUM_OVERDUE_mean,6.199999999999999
BURO_AMT_CREDIT_SUM_OVERDUE_max,9.4
BURO_AMT_CREDIT_SUM_OVERDUE_min,0.0
BURO_AMT_CREDIT_SUM_OVERDUE_count,0.0
BURO_AMT_CREDIT_SUM_OVERDUE_sum,2.4000000000000004
BURO_DAYS_CREDIT_UPDATE_mean,5.3999999999999995
BURO_DAYS_CREDIT_UPDATE_max,12.400000000000002
BURO_DAYS_CREDIT_UPDATE_min,3.8
BURO_DAYS_CREDIT_UPDATE_count,0.0
BURO_DAYS_CREDIT_UPDATE_sum,2.6
BURO_AMT_ANNUITY_mean,2.6
BURO_AMT_ANNUITY_max,2.5999999999999996
BURO_AMT_ANNUITY_min,1.6
BURO_AMT_ANNUITY_count,0.6000000000000001
BURO_AMT_ANNUITY_sum,2.0
BURO_BB_MONTHS_BALANCE_mean_mean,1.4000000000000001
BURO_BB_MONTHS_BALANCE_mean_max,1.7999999999999998
BURO_BB_MONTHS_BALANCE_mean_min,3.2
BURO_BB_MONTHS_BALANCE_mean_count,0.8
BURO_BB_MONTHS_BALANCE_mean_sum,1.0
BURO_BB_MONTHS_BALANCE_max_mean,2.8
BURO_BB_MONTHS_BALANCE_max_max,1.4
BURO_BB_MONTHS_BALANCE_max_min,0.6000000000000001
BURO_BB_MONTHS_BALANCE_max_count,0.0
BURO_BB_MONTHS_BALANCE_max_sum,1.0
BURO_BB_MONTHS_BALANCE_min_mean,2.2
BURO_BB_MONTHS_BALANCE_min_max,0.4
BURO_BB_MONTHS_BALANCE_min_min,0.2
BURO_BB_MONTHS_BALANCE_min_count,0.0
BURO_BB_MONTHS_BALANCE_min_sum,0.2
BURO_BB_MONTHS_BALANCE_count_mean,3.6
BURO_BB_MONTHS_BALANCE_count_max,0.8
BURO_BB_MONTHS_BALANCE_count_min,3.4000000000000004
BURO_BB_MONTHS_BALANCE_count_count,0.0
BURO_BB_MONTHS_BALANCE_count_sum,1.4
BURO_BB_MONTHS_BALANCE_sum_mean,2.6
BURO_BB_MONTHS_BALANCE_sum_max,1.4
BURO_BB_MONTHS_BALANCE_sum_min,2.2
BURO_BB_MONTHS_BALANCE_sum_count,0.0
BURO_BB_MONTHS_BALANCE_sum_sum,2.5999999999999996
BURO_BB_STATUS_0_count_mean,0.0
BURO_BB_STATUS_0_count_max,0.0
BURO_BB_STATUS_0_count_min,0.0
BURO_BB_STATUS_0_count_count,0.0
BURO_BB_STATUS_0_count_sum,0.0
BURO_BB_STATUS_0_mean_mean,3.4
BURO_BB_STATUS_0_mean_max,2.0
BURO_BB_STATUS_0_mean_min,2.2
BURO_BB_STATUS_0_mean_count,0.0
BURO_BB_STATUS_0_mean_sum,2.0
BURO_BB_STATUS_1_count_mean,0.0
BURO_BB_STATUS_1_count_max,0.0
BURO_BB_STATUS_1_count_min,0.0
BURO_BB_STATUS_1_count_count,0.0
BURO_BB_STATUS_1_count_sum,0.0
BURO_BB_STATUS_1_mean_mean,4.8
BURO_BB_STATUS_1_mean_max,1.0
BURO_BB_STATUS_1_mean_min,4.0
BURO_BB_STATUS_1_mean_count,0.0
BURO_BB_STATUS_1_mean_sum,2.0000000000000004
BURO_BB_STATUS_2_count_mean,0.0
BURO_BB_STATUS_2_count_max,0.0
BURO_BB_STATUS_2_count_min,0.0
BURO_BB_STATUS_2_count_count,0.0
BURO_BB_STATUS_2_count_sum,0.0
BURO_BB_STATUS_2_mean_mean,0.6000000000000001
BURO_BB_STATUS_2_mean_max,0.0
BURO_BB_STATUS_2_mean_min,0.0
BURO_BB_STATUS_2_mean_count,0.0
BURO_BB_STATUS_2_mean_sum,2.1999999999999997
BURO_BB_STATUS_3_count_mean,0.0
BURO_BB_STATUS_3_count_max,0.0
BURO_BB_STATUS_3_count_min,0.0
BURO_BB_STATUS_3_count_count,0.0
BURO_BB_STATUS_3_count_sum,0.0
BURO_BB_STATUS_3_mean_mean,0.0
BURO_BB_STATUS_3_mean_max,0.0
BURO_BB_STATUS_3_mean_min,0.2
BURO_BB_STATUS_3_mean_count,0.0
BURO_BB_STATUS_3_mean_sum,0.4
BURO_BB_STATUS_4_count_mean,0.0
BURO_BB_STATUS_4_count_max,0.0
BURO_BB_STATUS_4_count_min,0.0
BURO_BB_STATUS_4_count_count,0.0
BURO_BB_STATUS_4_count_sum,0.0
BURO_BB_STATUS_4_mean_mean,0.6000000000000001
BURO_BB_STATUS_4_mean_max,0.0
BURO_BB_STATUS_4_mean_min,0.0
BURO_BB_STATUS_4_mean_count,0.0
BURO_BB_STATUS_4_mean_sum,0.0
BURO_BB_STATUS_5_count_mean,0.0
BURO_BB_STATUS_5_count_max,0.0
BURO_BB_STATUS_5_count_min,0.0
BURO_BB_STATUS_5_count_count,0.0
BURO_BB_STATUS_5_count_sum,0.0
BURO_BB_STATUS_5_mean_mean,0.8
BURO_BB_STATUS_5_mean_max,0.0
BURO_BB_STATUS_5_mean_min,1.0
BURO_BB_STATUS_5_mean_count,0.0
BURO_BB_STATUS_5_mean_sum,0.2
BURO_BB_STATUS_C_count_mean,0.0
BURO_BB_STATUS_C_count_max,0.0
BURO_BB_STATUS_C_count_min,0.0
BURO_BB_STATUS_C_count_count,0.0
BURO_BB_STATUS_C_count_sum,0.0
BURO_BB_STATUS_C_mean_mean,2.0
BURO_BB_STATUS_C_mean_max,1.6
BURO_BB_STATUS_C_mean_min,2.8
BURO_BB_STATUS_C_mean_count,0.0
BURO_BB_STATUS_C_mean_sum,2.8000000000000003
BURO_BB_STATUS_X_count_mean,0.0
BURO_BB_STATUS_X_count_max,0.0
BURO_BB_STATUS_X_count_min,0.0
BURO_BB_STATUS_X_count_count,0.0
BURO_BB_STATUS_X_count_sum,0.0
BURO_BB_STATUS_X_mean_mean,1.6
BURO_BB_STATUS_X_mean_max,0.0
BURO_BB_STATUS_X_mean_min,0.6000000000000001
BURO_BB_STATUS_X_mean_count,0.0
BURO_BB_STATUS_X_mean_sum,1.9999999999999998
BURO_BB_STATUS_nan_count_mean,0.0
BURO_BB_STATUS_nan_count_max,0.0
BURO_BB_STATUS_nan_count_min,0.0
BURO_BB_STATUS_nan_count_count,0.0
BURO_BB_STATUS_nan_count_sum,0.0
BURO_BB_STATUS_nan_mean_mean,0.0
BURO_BB_STATUS_nan_mean_max,0.0
BURO_BB_STATUS_nan_mean_min,0.0
BURO_BB_STATUS_nan_mean_count,0.0
BURO_BB_STATUS_nan_mean_sum,0.0
BURO_CREDIT_ACTIVE_Active_count,0.0
BURO_CREDIT_ACTIVE_Active_mean,4.6
BURO_CREDIT_ACTIVE_Bad debt_count,0.0
BURO_CREDIT_ACTIVE_Bad debt_mean,0.0
BURO_CREDIT_ACTIVE_Closed_count,0.0
BURO_CREDIT_ACTIVE_Closed_mean,7.200000000000001
BURO_CREDIT_ACTIVE_Sold_count,0.0
BURO_CREDIT_ACTIVE_Sold_mean,3.4000000000000004
BURO_CREDIT_ACTIVE_nan_count,0.0
BURO_CREDIT_ACTIVE_nan_mean,0.0
BURO_CREDIT_CURRENCY_currency 1_count,0.0
BURO_CREDIT_CURRENCY_currency 1_mean,0.2
BURO_CREDIT_CURRENCY_currency 2_count,0.0
BURO_CREDIT_CURRENCY_currency 2_mean,0.0
BURO_CREDIT_CURRENCY_currency 3_count,0.0
BURO_CREDIT_CURRENCY_currency 3_mean,0.4
BURO_CREDIT_CURRENCY_currency 4_count,0.0
BURO_CREDIT_CURRENCY_currency 4_mean,0.0
BURO_CREDIT_CURRENCY_nan_count,0.0
BURO_CREDIT_CURRENCY_nan_mean,0.0
BURO_CREDIT_TYPE_Another type of loan_count,0.0
BURO_CREDIT_TYPE_Another type of loan_mean,0.0
BURO_CREDIT_TYPE_Car loan_count,0.0
BURO_CREDIT_TYPE_Car loan_mean,2.1999999999999997
BURO_CREDIT_TYPE_Cash loan (non-earmarked)_count,0.0
BURO_CREDIT_TYPE_Cash loan (non-earmarked)_mean,0.0
BURO_CREDIT_TYPE_Consumer credit_count,0.0
BURO_CREDIT_TYPE_Consumer credit_mean,2.6
BURO_CREDIT_TYPE_Credit card_count,0.0
BURO_CREDIT_TYPE_Credit card_mean,3.2
BURO_CREDIT_TYPE_Interbank credit_count,0.0
BURO_CREDIT_TYPE_Interbank credit_mean,0.0
BURO_CREDIT_TYPE_Loan for business development_count,0.0
BURO_CREDIT_TYPE_Loan for business development_mean,0.0
BURO_CREDIT_TYPE_Loan for purchase of shares (margin lending)_count,0.0
BURO_CREDIT_TYPE_Loan for purchase of shares (margin lending)_mean,0.0
