features,importance
PA_NAME_SELLER_INDUSTRY_Tourism_count,0.0
PA_NAME_SELLER_INDUSTRY_Tourism_mean,0.0
PA_NAME_SELLER_INDUSTRY_XNA_count,0.0
PA_NAME_SELLER_INDUSTRY_XNA_mean,1.4
PA_NAME_SELLER_INDUSTRY_nan_count,0.0
PA_NAME_SELLER_INDUSTRY_nan_mean,0.0
PA_NAME_YIELD_GROUP_XNA_count,0.0
PA_NAME_YIELD_GROUP_XNA_mean,1.4
PA_NAME_YIELD_GROUP_high_count,0.0
PA_NAME_YIELD_GROUP_high_mean,15.0
PA_NAME_YIELD_GROUP_low_action_count,0.0
PA_NAME_YIELD_GROUP_low_action_mean,10.0
PA_NAME_YIELD_GROUP_low_normal_count,0.0
PA_NAME_YIELD_GROUP_low_normal_mean,5.199999999999999
PA_NAME_YIELD_GROUP_middle_count,0.0
PA_NAME_YIELD_GROUP_middle_mean,2.2
PA_NAME_YIELD_GROUP_nan_count,0.0
PA_NAME_YIELD_GROUP_nan_mean,0.0
PA_PRODUCT_COMBINATION_Card Street_count,0.0
PA_PRODUCT_COMBINATION_Card Street_mean,1.6
PA_PRODUCT_COMBINATION_Card X-Sell_count,0.0
PA_PRODUCT_COMBINATION_Card X-Sell_mean,1.0
PA_PRODUCT_COMBINATION_Cash_count,0.0
PA_PRODUCT_COMBINATION_Cash_mean,0.8
PA_PRODUCT_COMBINATION_Cash Street: high_count,0.0
PA_PRODUCT_COMBINATION_Cash Street: high_mean,5.0
PA_PRODUCT_COMBINATION_Cash Street: low_count,0.0
PA_PRODUCT_COMBINATION_Cash Street: low_mean,2.8000000000000003
PA_PRODUCT_COMBINATION_Cash Street: middle_count,0.0
PA_PRODUCT_COMBINATION_Cash Street: middle_mean,3.4
PA_PRODUCT_COMBINATION_Cash X-Sell: high_count,0.0
PA_PRODUCT_COMBINATION_Cash X-Sell: high_mean,10.399999999999999
PA_PRODUCT_COMBINATION_Cash X-Sell: low_count,0.0
PA_PRODUCT_COMBINATION_Cash X-Sell: low_mean,7.0
PA_PRODUCT_COMBINATION_Cash X-Sell: middle_count,0.0
PA_PRODUCT_COMBINATION_Cash X-Sell: middle_mean,1.4
PA_PRODUCT_COMBINATION_POS household with interest_count,0.0
PA_PRODUCT_COMBINATION_POS household with interest_mean,2.4
PA_PRODUCT_COMBINATION_POS household without interest_count,0.0
PA_PRODUCT_COMBINATION_POS household without interest_mean,1.4
PA_PRODUCT_COMBINATION_POS industry with interest_count,0.0
PA_PRODUCT_COMBINATION_POS industry with interest_mean,4.4
PA_PRODUCT_COMBINATION_POS industry without interest_count,0.0
PA_PRODUCT_COMBINATION_POS industry without interest_mean,0.4
PA_PRODUCT_COMBINATION_POS mobile with interest_count,0.0
PA_PRODUCT_COMBINATION_POS mobile with interest_mean,0.2
PA_PRODUCT_COMBINATION_POS mobile without interest_count,0.0
PA_PRODUCT_COMBINATION_POS mobile without interest_mean,1.0
PA_PRODUCT_COMBINATION_POS other with interest_count,0.0
PA_PRODUCT_COMBINATION_POS other with interest_mean,1.5999999999999999
PA_PRODUCT_COMBINATION_POS others without interest_count,0.0
PA_PRODUCT_COMBINATION_POS others without interest_mean,0.0
PA_PRODUCT_COMBINATION_nan_count,0.0
PA_PRODUCT_COMBINATION_nan_mean,0.0
client_ipay_NUM_INSTALMENT_VERSION_mean_mean,4.8
client_ipay_NUM_INSTALMENT_VERSION_mean_max,11.2
client_ipay_NUM_INSTALMENT_VERSION_mean_min,1.0
client_ipay_NUM_INSTALMENT_VERSION_mean_count,0.0
client_ipay_NUM_INSTALMENT_VERSION_mean_sum,1.2000000000000002
client_ipay_NUM_INSTALMENT_VERSION_max_mean,2.6000000000000005
client_ipay_NUM_INSTALMENT_VERSION_max_max,1.4
client_ipay_NUM_INSTALMENT_VERSION_max_min,0.4
client_ipay_NUM_INSTALMENT_VERSION_max_count,0.0
client_ipay_NUM_INSTALMENT_VERSION_max_sum,0.6000000000000001
client_ipay_NUM_INSTALMENT_VERSION_min_mean,2.8
client_ipay_NUM_INSTALMENT_VERSION_min_max,0.2
client_ipay_NUM_INSTALMENT_VERSION_min_min,0.2
client_ipay_NUM_INSTALMENT_VERSION_min_count,0.0
client_ipay_NUM_INSTALMENT_VERSION_min_sum,0.0
client_ipay_NUM_INSTALMENT_VERSION_count_mean,2.6
client_ipay_NUM_INSTALMENT_VERSION_count_max,3.1999999999999997
client_ipay_NUM_INSTALMENT_VERSION_count_min,1.2000000000000002
client_ipay_NUM_INSTALMENT_VERSION_count_count,0.0
client_ipay_NUM_INSTALMENT_VERSION_count_sum,1.7999999999999998
client_ipay_NUM_INSTALMENT_VERSION_sum_mean,7.0
client_ipay_NUM_INSTALMENT_VERSION_sum_max,2.8
client_ipay_NUM_INSTALMENT_VERSION_sum_min,0.4
client_ipay_NUM_INSTALMENT_VERSION_sum_count,0.0
client_ipay_NUM_INSTALMENT_VERSION_sum_sum,5.0
client_ipay_NUM_INSTALMENT_NUMBER_mean_mean,2.8
client_ipay_NUM_INSTALMENT_NUMBER_mean_max,2.1999999999999997
client_ipay_NUM_INSTALMENT_NUMBER_mean_min,1.4
client_ipay_NUM_INSTALMENT_NUMBER_mean_count,0.0
client_ipay_NUM_INSTALMENT_NUMBER_mean_sum,2.0
client_ipay_NUM_INSTALMENT_NUMBER_max_mean,7.199999999999999
client_ipay_NUM_INSTALMENT_NUMBER_max_max,7.2
client_ipay_NUM_INSTALMENT_NUMBER_max_min,1.2000000000000002
client_ipay_NUM_INSTALMENT_NUMBER_max_count,0.0
client_ipay_NUM_INSTALMENT_NUMBER_max_sum,3.2
client_ipay_NUM_INSTALMENT_NUMBER_min_mean,0.0
client_ipay_NUM_INSTALMENT_NUMBER_min_max,0.0
client_ipay_NUM_INSTALMENT_NUMBER_min_min,0.0
client_ipay_NUM_INSTALMENT_NUMBER_min_count,0.0
client_ipay_NUM_INSTALMENT_NUMBER_min_sum,0.0
client_ipay_NUM_INSTALMENT_NUMBER_count_mean,0.0
client_ipay_NUM_INSTALMENT_NUMBER_count_max,0.0
client_ipay_NUM_INSTALMENT_NUMBER_count_min,0.0
client_ipay_NUM_INSTALMENT_NUMBER_count_count,0.0
client_ipay_NUM_INSTALMENT_NUMBER_count_sum,0.0
client_ipay_NUM_INSTALMENT_NUMBER_sum_mean,1.2000000000000002
client_ipay_NUM_INSTALMENT_NUMBER_sum_max,0.8
client_ipay_NUM_INSTALMENT_NUMBER_sum_min,1.4
client_ipay_NUM_INSTALMENT_NUMBER_sum_count,0.0
client_ipay_NUM_INSTALMENT_NUMBER_sum_sum,2.8
client_ipay_DAYS_INSTALMENT_mean_mean,0.8
client_ipay_DAYS_INSTALMENT_mean_max,2.8000000000000007
client_ipay_DAYS_INSTALMENT_mean_min,1.2
client_ipay_DAYS_INSTALMENT_mean_count,0.0
client_ipay_DAYS_INSTALMENT_mean_sum,0.6000000000000001
client_ipay_DAYS_INSTALMENT_max_mean,3.0
client_ipay_DAYS_INSTALMENT_max_max,6.6000000000000005
client_ipay_DAYS_INSTALMENT_max_min,0.4
client_ipay_DAYS_INSTALMENT_max_count,0.0
client_ipay_DAYS_INSTALMENT_max_sum,0.2
client_ipay_DAYS_INSTALMENT_min_mean,1.0
client_ipay_DAYS_INSTALMENT_min_max,0.2
client_ipay_DAYS_INSTALMENT_min_min,0.4
client_ipay_DAYS_INSTALMENT_min_count,0.0
client_ipay_DAYS_INSTALMENT_min_sum,0.2
client_ipay_DAYS_INSTALMENT_count_mean,0.0
client_ipay_DAYS_INSTALMENT_count_max,0.0
client_ipay_DAYS_INSTALMENT_count_min,0.0
client_ipay_DAYS_INSTALMENT_count_count,0.0
client_ipay_DAYS_INSTALMENT_count_sum,0.0
client_ipay_DAYS_INSTALMENT_sum_mean,3.4000000000000004
client_ipay_DAYS_INSTALMENT_sum_max,2.2
client_ipay_DAYS_INSTALMENT_sum_min,5.0
client_ipay_DAYS_INSTALMENT_sum_count,0.0
client_ipay_DAYS_INSTALMENT_sum_sum,2.1999999999999997
client_ipay_DAYS_ENTRY_PAYMENT_mean_mean,0.6000000000000001
client_ipay_DAYS_ENTRY_PAYMENT_mean_max,1.4000000000000001
client_ipay_DAYS_ENTRY_PAYMENT_mean_min,0.8
client_ipay_DAYS_ENTRY_PAYMENT_mean_count,0.0
client_ipay_DAYS_ENTRY_PAYMENT_mean_sum,1.0
client_ipay_DAYS_ENTRY_PAYMENT_max_mean,0.8
client_ipay_DAYS_ENTRY_PAYMENT_max_max,15.4
client_ipay_DAYS_ENTRY_PAYMENT_max_min,0.8
client_ipay_DAYS_ENTRY_PAYMENT_max_count,0.0
client_ipay_DAYS_ENTRY_PAYMENT_max_sum,0.8
client_ipay_DAYS_ENTRY_PAYMENT_min_mean,1.2000000000000002
client_ipay_DAYS_ENTRY_PAYMENT_min_max,1.2000000000000002
client_ipay_DAYS_ENTRY_PAYMENT_min_min,1.4
client_ipay_DAYS_ENTRY_PAYMENT_min_count,0.0
client_ipay_DAYS_ENTRY_PAYMENT_min_sum,0.8
client_ipay_DAYS_ENTRY_PAYMENT_count_mean,1.7999999999999998
client_ipay_DAYS_ENTRY_PAYMENT_count_max,0.0
client_ipay_DAYS_ENTRY_PAYMENT_count_min,0.4
client_ipay_DAYS_ENTRY_PAYMENT_count_count,0.0
client_ipay_DAYS_ENTRY_PAYMENT_count_sum,0.6000000000000001
client_ipay_DAYS_ENTRY_PAYMENT_sum_mean,2.0
client_ipay_DAYS_ENTRY_PAYMENT_sum_max,2.6
client_ipay_DAYS_ENTRY_PAYMENT_sum_min,4.4
client_ipay_DAYS_ENTRY_PAYMENT_sum_count,0.0
client_ipay_DAYS_ENTRY_PAYMENT_sum_sum,1.6
client_ipay_AMT_INSTALMENT_mean_mean,3.0
client_ipay_AMT_INSTALMENT_mean_max,2.2
client_ipay_AMT_INSTALMENT_mean_min,3.4
client_ipay_AMT_INSTALMENT_mean_count,0.0
client_ipay_AMT_INSTALMENT_mean_sum,2.2
client_ipay_AMT_INSTALMENT_max_mean,5.2
client_ipay_AMT_INSTALMENT_max_max,3.4000000000000004
client_ipay_AMT_INSTALMENT_max_min,4.2
client_ipay_AMT_INSTALMENT_max_count,0.0
client_ipay_AMT_INSTALMENT_max_sum,3.0
client_ipay_AMT_INSTALMENT_min_mean,6.2
client_ipay_AMT_INSTALMENT_min_max,3.5999999999999996
client_ipay_AMT_INSTALMENT_min_min,5.4
client_ipay_AMT_INSTALMENT_min_count,0.0
client_ipay_AMT_INSTALMENT_min_sum,4.6
client_ipay_AMT_INSTALMENT_count_mean,0.0
client_ipay_AMT_INSTALMENT_count_max,0.0
client_ipay_AMT_INSTALMENT_count_min,0.0
client_ipay_AMT_INSTALMENT_count_count,0.0
client_ipay_AMT_INSTALMENT_count_sum,0.0
client_ipay_AMT_INSTALMENT_sum_mean,4.200000000000001
client_ipay_AMT_INSTALMENT_sum_max,3.8
client_ipay_AMT_INSTALMENT_sum_min,2.1999999999999997
client_ipay_AMT_INSTALMENT_sum_count,0.0
client_ipay_AMT_INSTALMENT_sum_sum,5.0
client_ipay_AMT_PAYMENT_mean_mean,3.5999999999999996
client_ipay_AMT_PAYMENT_mean_max,3.8000000000000003
client_ipay_AMT_PAYMENT_mean_min,8.8
client_ipay_AMT_PAYMENT_mean_count,0.0
client_ipay_AMT_PAYMENT_mean_sum,2.0
client_ipay_AMT_PAYMENT_max_mean,3.1999999999999997
client_ipay_AMT_PAYMENT_max_max,2.0
client_ipay_AMT_PAYMENT_max_min,4.0
client_ipay_AMT_PAYMENT_max_count,0.0
client_ipay_AMT_PAYMENT_max_sum,1.6
client_ipay_AMT_PAYMENT_min_mean,29.0
client_ipay_AMT_PAYMENT_min_max,7.4
client_ipay_AMT_PAYMENT_min_min,16.400000000000002
client_ipay_AMT_PAYMENT_min_count,0.0
client_ipay_AMT_PAYMENT_min_sum,32.8
client_ipay_AMT_PAYMENT_count_mean,0.0
client_ipay_AMT_PAYMENT_count_max,0.0
client_ipay_AMT_PAYMENT_count_min,0.0
client_ipay_AMT_PAYMENT_count_count,0.0
client_ipay_AMT_PAYMENT_count_sum,0.0
client_ipay_AMT_PAYMENT_sum_mean,10.799999999999999
client_ipay_AMT_PAYMENT_sum_max,8.4
client_ipay_AMT_PAYMENT_sum_min,1.4
client_ipay_AMT_PAYMENT_sum_count,0.0
client_ipay_AMT_PAYMENT_sum_sum,15.000000000000002
client_ccb_MONTHS_BALANCE_mean_mean,0.8
client_ccb_MONTHS_BALANCE_mean_max,0.4
client_ccb_MONTHS_BALANCE_mean_min,0.2
client_ccb_MONTHS_BALANCE_mean_count,0.0
client_ccb_MONTHS_BALANCE_mean_sum,0.2
client_ccb_MONTHS_BALANCE_max_mean,0.0
client_ccb_MONTHS_BALANCE_max_max,0.0
client_ccb_MONTHS_BALANCE_max_min,0.0
client_ccb_MONTHS_BALANCE_max_count,0.0
client_ccb_MONTHS_BALANCE_max_sum,0.0
client_ccb_MONTHS_BALANCE_min_mean,0.2
client_ccb_MONTHS_BALANCE_min_max,0.0
client_ccb_MONTHS_BALANCE_min_min,0.4
client_ccb_MONTHS_BALANCE_min_count,0.0
client_ccb_MONTHS_BALANCE_min_sum,0.0
client_ccb_MONTHS_BALANCE_count_mean,0.8
client_ccb_MONTHS_BALANCE_count_max,0.0
client_ccb_MONTHS_BALANCE_count_min,0.4
client_ccb_MONTHS_BALANCE_count_count,0.0
client_ccb_MONTHS_BALANCE_count_sum,0.4
client_ccb_MONTHS_BALANCE_sum_mean,0.4
client_ccb_MONTHS_BALANCE_sum_max,0.2
client_ccb_MONTHS_BALANCE_sum_min,0.0
client_ccb_MONTHS_BALANCE_sum_count,0.0
client_ccb_MONTHS_BALANCE_sum_sum,0.2
client_ccb_AMT_BALANCE_mean_mean,2.6
client_ccb_AMT_BALANCE_mean_max,1.6
client_ccb_AMT_BALANCE_mean_min,2.2
client_ccb_AMT_BALANCE_mean_count,0.0
client_ccb_AMT_BALANCE_mean_sum,1.4
client_ccb_AMT_BALANCE_max_mean,0.4
client_ccb_AMT_BALANCE_max_max,0.2
client_ccb_AMT_BALANCE_max_min,0.6000000000000001
client_ccb_AMT_BALANCE_max_count,0.0
client_ccb_AMT_BALANCE_max_sum,0.8
client_ccb_AMT_BALANCE_min_mean,1.7999999999999998
client_ccb_AMT_BALANCE_min_max,0.8
client_ccb_AMT_BALANCE_min_min,1.2
client_ccb_AMT_BALANCE_min_count,0.0
client_ccb_AMT_BALANCE_min_sum,0.2
client_ccb_AMT_BALANCE_count_mean,0.0
client_ccb_AMT_BALANCE_count_max,0.0
client_ccb_AMT_BALANCE_count_min,0.0
client_ccb_AMT_BALANCE_count_count,0.0
client_ccb_AMT_BALANCE_count_sum,0.0
client_ccb_AMT_BALANCE_sum_mean,0.4
client_ccb_AMT_BALANCE_sum_max,0.4
client_ccb_AMT_BALANCE_sum_min,0.2
client_ccb_AMT_BALANCE_sum_count,0.0
client_ccb_AMT_BALANCE_sum_sum,0.0
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_mean_mean,2.4000000000000004
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_mean_max,0.4
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_mean_min,1.4
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_mean_count,0.0
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_mean_sum,0.4
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_max_mean,1.0
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_max_max,0.2
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_max_min,0.2
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_max_count,0.0
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_max_sum,0.0
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_min_mean,0.4
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_min_max,0.2
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_min_min,0.4
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_min_count,0.0
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_min_sum,0.6000000000000001
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_count_mean,0.0
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_count_max,0.0
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_count_min,0.0
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_count_count,0.0
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_count_sum,0.0
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_sum_mean,1.0
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_sum_max,0.6000000000000001
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_sum_min,0.2
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_sum_count,0.0
client_ccb_AMT_CREDIT_LIMIT_ACTUAL_sum_sum,0.4
client_ccb_AMT_DRAWINGS_ATM_CURRENT_mean_mean,2.4
client_ccb_AMT_DRAWINGS_ATM_CURRENT_mean_max,0.8
client_ccb_AMT_DRAWINGS_ATM_CURRENT_mean_min,0.8
client_ccb_AMT_DRAWINGS_ATM_CURRENT_mean_count,0.0
client_ccb_AMT_DRAWINGS_ATM_CURRENT_mean_sum,1.0
client_ccb_AMT_DRAWINGS_ATM_CURRENT_max_mean,1.4
client_ccb_AMT_DRAWINGS_ATM_CURRENT_max_max,0.0
client_ccb_AMT_DRAWINGS_ATM_CURRENT_max_min,0.4
client_ccb_AMT_DRAWINGS_ATM_CURRENT_max_count,0.0
client_ccb_AMT_DRAWINGS_ATM_CURRENT_max_sum,0.0
client_ccb_AMT_DRAWINGS_ATM_CURRENT_min_mean,0.2
client_ccb_AMT_DRAWINGS_ATM_CURRENT_min_max,0.0
client_ccb_AMT_DRAWINGS_ATM_CURRENT_min_min,0.0
client_ccb_AMT_DRAWINGS_ATM_CURRENT_min_count,0.0
client_ccb_AMT_DRAWINGS_ATM_CURRENT_min_sum,0.0
client_ccb_AMT_DRAWINGS_ATM_CURRENT_count_mean,0.2
client_ccb_AMT_DRAWINGS_ATM_CURRENT_count_max,0.0
client_ccb_AMT_DRAWINGS_ATM_CURRENT_count_min,0.0
client_ccb_AMT_DRAWINGS_ATM_CURRENT_count_count,0.0
client_ccb_AMT_DRAWINGS_ATM_CURRENT_count_sum,0.0
client_ccb_AMT_DRAWINGS_ATM_CURRENT_sum_mean,0.8
client_ccb_AMT_DRAWINGS_ATM_CURRENT_sum_max,0.0
client_ccb_AMT_DRAWINGS_ATM_CURRENT_sum_min,0.4
client_ccb_AMT_DRAWINGS_ATM_CURRENT_sum_count,0.0
client_ccb_AMT_DRAWINGS_ATM_CURRENT_sum_sum,0.4
client_ccb_AMT_DRAWINGS_CURRENT_mean_mean,0.8
client_ccb_AMT_DRAWINGS_CURRENT_mean_max,0.8
client_ccb_AMT_DRAWINGS_CURRENT_mean_min,0.4
client_ccb_AMT_DRAWINGS_CURRENT_mean_count,0.0
client_ccb_AMT_DRAWINGS_CURRENT_mean_sum,0.4
client_ccb_AMT_DRAWINGS_CURRENT_max_mean,0.8
client_ccb_AMT_DRAWINGS_CURRENT_max_max,0.4
client_ccb_AMT_DRAWINGS_CURRENT_max_min,0.4
client_ccb_AMT_DRAWINGS_CURRENT_max_count,0.0
client_ccb_AMT_DRAWINGS_CURRENT_max_sum,0.2
client_ccb_AMT_DRAWINGS_CURRENT_min_mean,0.2
client_ccb_AMT_DRAWINGS_CURRENT_min_max,0.0
client_ccb_AMT_DRAWINGS_CURRENT_min_min,0.0
client_ccb_AMT_DRAWINGS_CURRENT_min_count,0.0
client_ccb_AMT_DRAWINGS_CURRENT_min_sum,0.0
client_ccb_AMT_DRAWINGS_CURRENT_count_mean,0.0
client_ccb_AMT_DRAWINGS_CURRENT_count_max,0.0
client_ccb_AMT_DRAWINGS_CURRENT_count_min,0.0
client_ccb_AMT_DRAWINGS_CURRENT_count_count,0.0
client_ccb_AMT_DRAWINGS_CURRENT_count_sum,0.0
client_ccb_AMT_DRAWINGS_CURRENT_sum_mean,0.6000000000000001
client_ccb_AMT_DRAWINGS_CURRENT_sum_max,0.0
client_ccb_AMT_DRAWINGS_CURRENT_sum_min,0.2
client_ccb_AMT_DRAWINGS_CURRENT_sum_count,0.0
client_ccb_AMT_DRAWINGS_CURRENT_sum_sum,0.2
client_ccb_AMT_DRAWINGS_OTHER_CURRENT_mean_mean,0.4
client_ccb_AMT_DRAWINGS_OTHER_CURRENT_mean_max,0.0
client_ccb_AMT_DRAWINGS_OTHER_CURRENT_mean_min,0.0
client_ccb_AMT_DRAWINGS_OTHER_CURRENT_mean_count,0.0
client_ccb_AMT_DRAWINGS_OTHER_CURRENT_mean_sum,0.0
client_ccb_AMT_DRAWINGS_OTHER_CURRENT_max_mean,0.8
client_ccb_AMT_DRAWINGS_OTHER_CURRENT_max_max,0.2
client_ccb_AMT_DRAWINGS_OTHER_CURRENT_max_min,0.2
client_ccb_AMT_DRAWINGS_OTHER_CURRENT_max_count,0.0
client_ccb_AMT_DRAWINGS_OTHER_CURRENT_max_sum,0.0
client_ccb_AMT_DRAWINGS_OTHER_CURRENT_min_mean,0.0
client_ccb_AMT_DRAWINGS_OTHER_CURRENT_min_max,0.0
client_ccb_AMT_DRAWINGS_OTHER_CURRENT_min_min,0.0
client_ccb_AMT_DRAWINGS_OTHER_CURRENT_min_count,0.0
client_ccb_AMT_DRAWINGS_OTHER_CURRENT_min_sum,0.0
client_ccb_AMT_DRAWINGS_OTHER_CURRENT_count_mean,0.0
